CCS PCH C Compiler, Version 5.078, 5967               16-Þub-22 08:41
35AE:  MOVWF  xEC
35B0:  CALL   02A0
....................          while(input(pin_b3)==0); 
35B4:  BTFSS  F81.3
35B6:  BRA    35B4
....................          t++; 
35B8:  INCF   xDC,F
....................          if(t==8) 
35BA:  MOVF   xDC,W
35BC:  SUBLW  08
35BE:  BNZ   35C4
....................          {t=1;} 
35C0:  MOVLW  01
35C2:  MOVWF  xDC
....................       } 
....................       if(input(pin_b4)==0)//                    GUNLERI ASAGI SAY BUTONU 
35C4:  BTFSC  F81.4
35C6:  BRA    35DE
....................       { 
....................          delay_ms(20); 
35C8:  MOVLW  14
35CA:  MOVWF  xEC
35CC:  CALL   02A0
....................          while(input(pin_b4)==0); 
35D0:  BTFSS  F81.4
35D2:  BRA    35D0
....................          t--; 
35D4:  DECF   xDC,F
....................          if(t==0) 
35D6:  MOVF   xDC,F
35D8:  BNZ   35DE
....................          {t=7;} 
35DA:  MOVLW  07
35DC:  MOVWF  xDC
....................       } 
....................  
....................       if(t==1) 
35DE:  DECFSZ xDC,W
35E0:  BRA    3604
....................       { 
....................          lcd_gotoxy(4,2);//LCD belirtilen satýr ve sütuna git komutu 
35E2:  MOVLW  04
35E4:  MOVWF  xEC
35E6:  MOVLW  02
35E8:  MOVWF  xED
35EA:  CALL   0464
....................          printf(lcd_putc,"PAZARTESI"); 
35EE:  MOVLW  66
35F0:  MOVWF  FF6
35F2:  MOVLW  02
35F4:  MOVWF  FF7
35F6:  CALL   04D6
....................          delay_ms(200); 
35FA:  MOVLW  C8
35FC:  MOVWF  xEC
35FE:  CALL   02A0
....................       } 
3602:  BRA    36F2
....................       else if(t==2) 
3604:  MOVF   xDC,W
3606:  SUBLW  02
3608:  BNZ   362C
....................       { 
....................          lcd_gotoxy(4,2);//LCD belirtilen satýr ve sütuna git komutu 
360A:  MOVLW  04
360C:  MOVWF  xEC
360E:  MOVLW  02
3610:  MOVWF  xED
3612:  CALL   0464
....................          printf(lcd_putc,"SALI"); 
3616:  MOVLW  70
3618:  MOVWF  FF6
361A:  MOVLW  02
361C:  MOVWF  FF7
361E:  CALL   04D6
....................          delay_ms(100); 
3622:  MOVLW  64
3624:  MOVWF  xEC
3626:  CALL   02A0
....................       } 
362A:  BRA    36F2
....................       else if(t==3) 
362C:  MOVF   xDC,W
362E:  SUBLW  03
3630:  BNZ   3654
....................       { 
....................          lcd_gotoxy(4,2);//LCD belirtilen satýr ve sütuna git komutu 
3632:  MOVLW  04
3634:  MOVWF  xEC
3636:  MOVLW  02
3638:  MOVWF  xED
363A:  CALL   0464
....................          printf(lcd_putc,"CARSAMBA"); 
363E:  MOVLW  76
3640:  MOVWF  FF6
3642:  MOVLW  02
3644:  MOVWF  FF7
3646:  CALL   04D6
....................          delay_ms(100); 
364A:  MOVLW  64
364C:  MOVWF  xEC
364E:  CALL   02A0
....................       } 
3652:  BRA    36F2
....................       else if(t==4) 
3654:  MOVF   xDC,W
3656:  SUBLW  04
3658:  BNZ   367C
....................       { 
....................          lcd_gotoxy(4,2);//LCD belirtilen satýr ve sütuna git komutu 
365A:  MOVLW  04
365C:  MOVWF  xEC
365E:  MOVLW  02
3660:  MOVWF  xED
3662:  CALL   0464
....................          printf(lcd_putc,"PERSEMBE"); 
3666:  MOVLW  80
3668:  MOVWF  FF6
366A:  MOVLW  02
366C:  MOVWF  FF7
366E:  CALL   04D6
....................          delay_ms(100); 
3672:  MOVLW  64
3674:  MOVWF  xEC
3676:  CALL   02A0
....................       } 
367A:  BRA    36F2
....................       else if(t==5) 
367C:  MOVF   xDC,W
367E:  SUBLW  05
3680:  BNZ   36A4
....................       { 
....................          lcd_gotoxy(4,2);//LCD belirtilen satýr ve sütuna git komutu 
3682:  MOVLW  04
3684:  MOVWF  xEC
3686:  MOVLW  02
3688:  MOVWF  xED
368A:  CALL   0464
....................          printf(lcd_putc," CUMA"); 
368E:  MOVLW  8A
3690:  MOVWF  FF6
3692:  MOVLW  02
3694:  MOVWF  FF7
3696:  CALL   04D6
....................          delay_ms(100); 
369A:  MOVLW  64
369C:  MOVWF  xEC
369E:  CALL   02A0
....................       } 
36A2:  BRA    36F2
....................       else if(t==6) 
36A4:  MOVF   xDC,W
36A6:  SUBLW  06
36A8:  BNZ   36CC
....................       { 
....................          lcd_gotoxy(4,2);//LCD belirtilen satýr ve sütuna git komutu 
36AA:  MOVLW  04
36AC:  MOVWF  xEC
36AE:  MOVLW  02
36B0:  MOVWF  xED
36B2:  CALL   0464
....................          printf(lcd_putc,"CUMARTESI"); 
36B6:  MOVLW  90
36B8:  MOVWF  FF6
36BA:  MOVLW  02
36BC:  MOVWF  FF7
36BE:  CALL   04D6
....................          delay_ms(100); 
36C2:  MOVLW  64
36C4:  MOVWF  xEC
36C6:  CALL   02A0
....................       } 
36CA:  BRA    36F2
....................       else if(t==7) 
36CC:  MOVF   xDC,W
36CE:  SUBLW  07
36D0:  BNZ   36F2
....................       { 
....................          lcd_gotoxy(4,2);//LCD belirtilen satýr ve sütuna git komutu 
36D2:  MOVLW  04
36D4:  MOVWF  xEC
36D6:  MOVLW  02
36D8:  MOVWF  xED
36DA:  CALL   0464
....................          printf(lcd_putc,"PAZAR"); 
36DE:  MOVLW  9A
36E0:  MOVWF  FF6
36E2:  MOVLW  02
36E4:  MOVWF  FF7
36E6:  CALL   04D6
....................          delay_ms(100); 
36EA:  MOVLW  64
36EC:  MOVWF  xEC
36EE:  CALL   02A0
....................       } 
....................  
....................  
....................       if(input(pin_b5)==0)//OKEY VERILIRSE GUNU AL 
36F2:  BTFSC  F81.5
36F4:  BRA    3716
....................       {    
....................          delay_ms(20); 
36F6:  MOVLW  14
36F8:  MOVWF  xEC
36FA:  CALL   02A0
....................          while((input(pin_b5)==0)); 
36FE:  BTFSS  F81.5
3700:  BRA    36FE
....................          sifre[126]=harf(t); 
3702:  MOVFF  DC,F5
3706:  CALL   0858
370A:  MOVFF  01,82
....................          t=1; 
370E:  MOVLW  01
3710:  MOVWF  xDC
....................          k=1; 
3712:  MOVWF  xE1
....................          f=1; 
3714:  MOVWF  xDA
....................       } 
3716:  BRA    357A
....................    } 
3718:  GOTO   40F6 (RETURN)
.................... } 
....................  
.................... void clock2 (int k) 
.................... { 
....................    yan=1; 
371C:  MOVLW  01
371E:  MOVWF  xDB
....................   
....................    while(k==0) 
3720:  MOVF   xE1,F
3722:  BTFSS  FD8.2
3724:  BRA    3960
....................    {  
....................       lcd_gotoxy(8,2);//LCD belirtilen sütun ve satýra git komutu 
3726:  MOVLW  08
3728:  MOVWF  xEC
372A:  MOVLW  02
372C:  MOVWF  xED
372E:  CALL   0464
....................       printf(lcd_putc,":"); 
3732:  MOVLW  3A
3734:  MOVWF  xEB
3736:  CALL   0486
....................       delay_ms(5); 
373A:  MOVLW  05
373C:  MOVWF  xEC
373E:  CALL   02A0
....................       if(saat1<10)//Tek haneli rakamlarda ekranda basa 0 ATAR 
3742:  MOVF   xD5,W
3744:  SUBLW  09
3746:  BNC   3794
....................       { 
....................          lcd_gotoxy(6,2);//LCD belirtilen sütun ve satýra git komutu 
3748:  MOVLW  06
374A:  MOVWF  xEC
374C:  MOVLW  02
374E:  MOVWF  xED
3750:  CALL   0464
....................          printf(lcd_putc,"%02d",saat1);      
3754:  MOVFF  D5,E5
3758:  MOVLW  01
375A:  MOVWF  xE6
375C:  CALL   051E
....................          delay_ms(5); 
3760:  MOVLW  05
3762:  MOVWF  xEC
3764:  CALL   02A0
....................          if(yan==1)// SAG TARAF  DAKIKA AYARI 
3768:  DECFSZ xDB,W
376A:  BRA    3794
....................          { 
....................             lcd_gotoxy(7,2); 
376C:  MOVLW  07
376E:  MOVWF  xEC
3770:  MOVLW  02
3772:  MOVWF  xED
3774:  CALL   0464
....................             lcd_send_byte(0x00,0x0F); 
3778:  CLRF   xF0
377A:  MOVLW  0F
377C:  MOVWF  xF1
377E:  CALL   03A2
....................             delay_ms(40); 
3782:  MOVLW  28
3784:  MOVWF  xEC
3786:  CALL   02A0
....................             lcd_send_byte(0x00,0x0C); 
378A:  CLRF   xF0
378C:  MOVLW  0C
378E:  MOVWF  xF1
3790:  CALL   03A2
....................          } 
....................       } 
....................       if(saat1>=10)//Cift haneli rakamlarda ekranda basa 0 ATMAZ 
3794:  MOVF   xD5,W
3796:  SUBLW  09
3798:  BC    37E6
....................       { 
....................          lcd_gotoxy(6,2);//LCD belirtilen sütun ve satýra git komutu 
379A:  MOVLW  06
379C:  MOVWF  xEC
379E:  MOVLW  02
37A0:  MOVWF  xED
37A2:  CALL   0464
....................          printf(lcd_putc,"%2d",saat1); 
37A6:  MOVFF  D5,E5
37AA:  MOVLW  11
37AC:  MOVWF  xE6
37AE:  CALL   05C8
....................          delay_ms(5); 
37B2:  MOVLW  05
37B4:  MOVWF  xEC
37B6:  CALL   02A0
....................          if(yan==1)// SAG TARAF  DAKIKA AYARI 
37BA:  DECFSZ xDB,W
37BC:  BRA    37E6
....................          { 
....................             lcd_gotoxy(7,2); 
37BE:  MOVLW  07
37C0:  MOVWF  xEC
37C2:  MOVLW  02
37C4:  MOVWF  xED
37C6:  CALL   0464
....................             lcd_send_byte(0x00,0x0F); 
37CA:  CLRF   xF0
37CC:  MOVLW  0F
37CE:  MOVWF  xF1
37D0:  CALL   03A2
....................             delay_ms(40); 
37D4:  MOVLW  28
37D6:  MOVWF  xEC
37D8:  CALL   02A0
....................             lcd_send_byte(0x00,0x0C); 
37DC:  CLRF   xF0
37DE:  MOVLW  0C
37E0:  MOVWF  xF1
37E2:  CALL   03A2
....................          } 
....................       } 
....................        
....................       if(dakika1<10)//Tek haneli rakamlarda ekranda basa 0 ATAR 
37E6:  MOVF   xD7,W
37E8:  SUBLW  09
37EA:  BNC   383A
....................       { 
....................          lcd_gotoxy(10,2);//LCD belirtilen sütun ve satýra git komutu 
37EC:  MOVLW  0A
37EE:  MOVWF  xEC
37F0:  MOVLW  02
37F2:  MOVWF  xED
37F4:  CALL   0464
....................          printf(lcd_putc,"%02d",dakika1);     
37F8:  MOVFF  D7,E5
37FC:  MOVLW  01
37FE:  MOVWF  xE6
3800:  CALL   051E
....................          delay_ms(5); 
3804:  MOVLW  05
3806:  MOVWF  xEC
3808:  CALL   02A0
....................          if(yan==2)// SAG TARAF  DAKIKA AYARI 
380C:  MOVF   xDB,W
380E:  SUBLW  02
3810:  BNZ   383A
....................          { 
....................             lcd_gotoxy(11,2); 
3812:  MOVLW  0B
3814:  MOVWF  xEC
3816:  MOVLW  02
3818:  MOVWF  xED
381A:  CALL   0464
....................             lcd_send_byte(0x00,0x0F); 
381E:  CLRF   xF0
3820:  MOVLW  0F
3822:  MOVWF  xF1
3824:  CALL   03A2
....................             delay_ms(40); 
3828:  MOVLW  28
382A:  MOVWF  xEC
382C:  CALL   02A0
....................             lcd_send_byte(0x00,0x0C); 
3830:  CLRF   xF0
3832:  MOVLW  0C
3834:  MOVWF  xF1
3836:  CALL   03A2
....................          } 
....................       } 
....................       if(dakika1>=10)//Cift haneli rakamlarda ekranda basa 0 ATMAZ 
383A:  MOVF   xD7,W
383C:  SUBLW  09
383E:  BC    388E
....................       { 
....................          lcd_gotoxy(10,2);//LCD belirtilen sütun ve satýra git komutu 
3840:  MOVLW  0A
3842:  MOVWF  xEC
3844:  MOVLW  02
3846:  MOVWF  xED
3848:  CALL   0464
....................          printf(lcd_putc,"%2d",dakika1);     
384C:  MOVFF  D7,E5
3850:  MOVLW  11
3852:  MOVWF  xE6
3854:  CALL   05C8
....................          delay_ms(5); 
3858:  MOVLW  05
385A:  MOVWF  xEC
385C:  CALL   02A0
....................          if(yan==2)// SAG TARAF  DAKIKA AYARI 
3860:  MOVF   xDB,W
3862:  SUBLW  02
3864:  BNZ   388E
....................          { 
....................             lcd_gotoxy(11,2); 
3866:  MOVLW  0B
3868:  MOVWF  xEC
386A:  MOVLW  02
386C:  MOVWF  xED
386E:  CALL   0464
....................             lcd_send_byte(0x00,0x0F); 
3872:  CLRF   xF0
3874:  MOVLW  0F
3876:  MOVWF  xF1
3878:  CALL   03A2
....................             delay_ms(40); 
387C:  MOVLW  28
387E:  MOVWF  xEC
3880:  CALL   02A0
....................             lcd_send_byte(0x00,0x0C); 
3884:  CLRF   xF0
3886:  MOVLW  0C
3888:  MOVWF  xF1
388A:  CALL   03A2
....................          } 
....................       } 
....................        
....................       if(input(pin_b1)==0)//SOL TARAFA GECIS saat tarafý------------------------------RB1 
388E:  BTFSC  F81.1
3890:  BRA    38A8
....................       { 
....................          delay_ms(20); 
3892:  MOVLW  14
3894:  MOVWF  xEC
3896:  CALL   02A0
....................          while(input(pin_b1)==0); 
389A:  BTFSS  F81.1
389C:  BRA    389A
....................          yan--; 
389E:  DECF   xDB,F
....................          if(yan==0) 
38A0:  MOVF   xDB,F
38A2:  BNZ   38A8
....................          {yan=1;} 
38A4:  MOVLW  01
38A6:  MOVWF  xDB
....................       } 
....................     
....................       if(input(pin_b2)==0)//SAG TARAFA GECIS saat tarafý-----------------------------RB2 
38A8:  BTFSC  F81.2
38AA:  BRA    38C4
....................       { 
....................          delay_ms(20); 
38AC:  MOVLW  14
38AE:  MOVWF  xEC
38B0:  CALL   02A0
....................          while(input(pin_b2)==0); 
38B4:  BTFSS  F81.2
38B6:  BRA    38B4
....................          yan++; 
38B8:  INCF   xDB,F
....................          if(yan==3) 
38BA:  MOVF   xDB,W
38BC:  SUBLW  03
38BE:  BNZ   38C4
....................          {yan=2;} 
38C0:  MOVLW  02
38C2:  MOVWF  xDB
....................       } 
....................       
....................       if(yan==1)// SAAT AYARI 
38C4:  DECFSZ xDB,W
38C6:  BRA    38FE
....................       { 
....................          if(input(pin_b3)==0)// SAATI YUKARI SAYMA 
38C8:  BTFSC  F81.3
38CA:  BRA    38E2
....................          { 
....................             delay_ms(20); 
38CC:  MOVLW  14
38CE:  MOVWF  xEC
38D0:  CALL   02A0
....................             while(input(pin_b3)==0); 
38D4:  BTFSS  F81.3
38D6:  BRA    38D4
....................             saat1++; 
38D8:  INCF   xD5,F
....................             if(saat1==24) 
38DA:  MOVF   xD5,W
38DC:  SUBLW  18
38DE:  BNZ   38E2
....................             {saat1=0;} 
38E0:  CLRF   xD5
....................          } 
....................          if(input(pin_b4)==0)// SAATI ASAGI SAYMA 
38E2:  BTFSC  F81.4
38E4:  BRA    38FE
....................          { 
....................             delay_ms(20); 
38E6:  MOVLW  14
38E8:  MOVWF  xEC
38EA:  CALL   02A0
....................             while(input(pin_b4)==0);  
38EE:  BTFSS  F81.4
38F0:  BRA    38EE
....................             saat1--; 
38F2:  DECF   xD5,F
....................             if(saat1==-1) 
38F4:  MOVF   xD5,W
38F6:  SUBLW  FF
38F8:  BNZ   38FE
....................             {saat1=23;} 
38FA:  MOVLW  17
38FC:  MOVWF  xD5
....................          } 
....................       } 
....................    
....................       if(yan==2)// SAG TARAF  DAKIKA AYARI 
38FE:  MOVF   xDB,W
3900:  SUBLW  02
3902:  BNZ   393A
....................       { 
....................          if(input(pin_b3)==0)// DAKIKA YUKARI SAYMA 
3904:  BTFSC  F81.3
3906:  BRA    391E
....................          { 
....................             delay_ms(20); 
3908:  MOVLW  14
390A:  MOVWF  xEC
390C:  CALL   02A0
....................             while(input(pin_b3)==0); 
3910:  BTFSS  F81.3
3912:  BRA    3910
....................             dakika1++;  
3914:  INCF   xD7,F
....................             if(dakika1==60) 
3916:  MOVF   xD7,W
3918:  SUBLW  3C
391A:  BNZ   391E
....................             {dakika1=0;}            
391C:  CLRF   xD7
....................          } 
....................          if(input(pin_b4)==0)// DAKIKA ASAGI SAYMA 
391E:  BTFSC  F81.4
3920:  BRA    393A
....................          { 
....................             delay_ms(20); 
3922:  MOVLW  14
3924:  MOVWF  xEC
3926:  CALL   02A0
....................             while(input(pin_b4)==0); 
392A:  BTFSS  F81.4
392C:  BRA    392A
....................             dakika1--; 
392E:  DECF   xD7,F
....................             if(dakika1==-1) 
3930:  MOVF   xD7,W
3932:  SUBLW  FF
3934:  BNZ   393A
....................             {dakika1=59;} 
3936:  MOVLW  3B
3938:  MOVWF  xD7
....................          } 
....................       } 
....................  
....................       if(input(pin_b5)==0)//OKEY BUTONUNA BASINCA FONKSIYONDAN CIKILIR ve GUN ICERISINDEKI CLOCK FONK. GERI DONER 
393A:  BTFSC  F81.5
393C:  BRA    395E
....................       { 
....................          delay_ms(20); 
393E:  MOVLW  14
3940:  MOVWF  xEC
3942:  CALL   02A0
....................          while(input(pin_b5)==0); 
3946:  BTFSS  F81.5
3948:  BRA    3946
....................          zaman[0]=saat1; 
394A:  MOVFF  D5,88
....................          zaman[1]=dakika1;   
394E:  MOVFF  D7,89
....................          saat1=12; 
3952:  MOVLW  0C
3954:  MOVWF  xD5
....................          dakika1=0; 
3956:  CLRF   xD7
....................          k=1;// clock fonk. içindeki while() döngüsünden çýkaran deger 
3958:  MOVLW  01
395A:  MOVWF  xE1
....................          f=1; 
395C:  MOVWF  xDA
....................       } 
395E:  BRA    3720
....................  
....................    } 
3960:  GOTO   4128 (RETURN)
.................... } 
....................  
....................  
....................  
.................... char harf(int e) 
.................... {   
....................    if(e==0) 
*
0858:  MOVF   xF5,F
085A:  BNZ   0862
....................     {   
....................       dene[0]='c';   
085C:  MOVLW  63
085E:  MOVWF  x87
....................     }  
0860:  BRA    08CA
....................    else if(e==1) 
0862:  DECFSZ xF5,W
0864:  BRA    086C
....................     {    
....................       dene[0]='d';  
0866:  MOVLW  64
0868:  MOVWF  x87
....................     }    
086A:  BRA    08CA
....................       
....................     else if(e==2) 
086C:  MOVF   xF5,W
086E:  SUBLW  02
0870:  BNZ   0878
....................     {   
....................       dene[0]='e';  
0872:  MOVLW  65
0874:  MOVWF  x87
....................     }     
0876:  BRA    08CA
....................      
....................     else if(e==3) 
0878:  MOVF   xF5,W
087A:  SUBLW  03
087C:  BNZ   0884
